timestamp,open,high,low,close,volume
2024-01-02T12:00:00,35000.00,35013.56,34992.23,34993.31,1.08514
2024-01-02T12:01:00,34993.31,34997.95,34992.32,34992.32,1.32915
2024-01-02T12:02:00,34992.32,34996.57,34987.06,34990.57,1.82089
2024-01-02T12:03:00,34990.57,34995.17,34977.85,34984.33,0.98833
2024-01-02T12:04:00,34984.33,35001.65,34961.94,34966.91,0.57810
2024-01-02T12:05:00,34966.91,34972.64,34961.21,34961.21,0.84992
2024-01-02T12:06:00,34961.21,34971.57,34948.14,34967.96,0.92643
2024-01-02T12:07:00,34967.96,34981.66,34954.75,34979.67,2.04618
2024-01-02T12:08:00,34979.67,34998.65,34969.31,34988.03,1.21288
2024-01-02T12:09:00,34988.03,34995.15,34979.94,34988.32,0.91319
2024-01-02T12:10:00,34988.32,35010.29,34967.36,35004.14,0.27883
2024-01-02T12:11:00,35004.14,35028.57,34985.74,35023.94,1.46008
2024-01-02T12:12:00,35023.94,35038.04,35015.21,35028.68,1.14775
2024-01-02T12:13:00,35028.68,35031.39,35026.56,35029.83,1.10683
2024-01-02T12:14:00,35029.83,35048.57,35006.29,35010.81,0.60053
2024-01-02T12:15:00,35010.81,35034.79,34992.69,35025.30,1.39817
2024-01-02T12:16:00,35025.30,35040.53,35018.14,35018.14,1.24123
2024-01-02T12:17:00,35018.14,35021.37,35017.50,35017.50,1.56215
2024-01-02T12:18:00,35017.50,35032.26,35005.36,35012.42,0.64492
2024-01-02T12:19:00,35012.42,35038.06,34985.84,34997.56,0.69433
2024-01-02T12:20:00,34997.56,35002.90,34986.91,34988.88,1.51199
2024-01-02T12:21:00,34988.88,35002.91,34975.37,34975.37,1.34051
2024-01-02T12:22:00,34975.37,34991.57,34950.69,34960.57,1.42689
2024-01-02T12:23:00,34960.57,34967.90,34945.98,34959.40,1.50638
2024-01-02T12:24:00,34959.40,34961.62,34957.01,34957.01,1.11302
2024-01-02T12:25:00,34957.01,34980.07,34938.19,34939.94,2.13544
2024-01-02T12:26:00,34939.94,34946.95,34928.43,34945.30,1.07099
2024-01-02T12:27:00,34945.30,34958.35,34934.64,34942.76,0.83303
2024-01-02T12:28:00,34942.76,34957.68,34926.09,34939.47,1.51869
2024-01-02T12:29:00,34939.47,34954.24,34926.32,34944.35,0.33327
2024-01-02T12:30:00,34944.35,34965.83,34918.55,34930.04,0.08826
2024-01-02T12:31:00,34930.04,34953.20,34908.31,34946.83,1.58276
2024-01-02T12:32:00,34946.83,34965.20,34925.69,34938.10,0.47859
2024-01-02T12:33:00,34938.10,34956.69,34917.02,34952.91,1.29356
2024-01-02T12:34:00,34952.91,34964.70,34935.01,34961.24,1.61904
